((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
6283, 2
6281, 2
6280, 1
6279, 1
6277, 3
6273, 3
6271, 3
6270, 3
6269, 1
6268, 1
6266, 2
6265, 1
6264, 1
6261, 2
6259, 1
6258, 1
6257, 2
6255, 1
6253, 1
6250, 1
6248, 3
6247, 1
6246, 2
6245, 1
6243, 4
6242, 1
6239, 2
6238, 1
6237, 2
6236, 1
6234, 1
6233, 1
6232, 1
6230, 1
6229, 2
6228, 2
6227, 1
6226, 2
6223, 2
6221, 2
6220, 1
6219, 5
6218, 2
6217, 1
6216, 1
6215, 1
6214, 1
6213, 2
6212, 2
6210, 3
6209, 1
6207, 1
6205, 2
6204, 3
6202, 3
6199, 2
6198, 1
6197, 2
6196, 1
6195, 1
6194, 1
6191, 3
6190, 1
6189, 1
6187, 1
6185, 1
6183, 2
6182, 2
6181, 2
6178, 1
6177, 2
6176, 1
6174, 4
6173, 1
6171, 1
6170, 3
6169, 2
6168, 3
6167, 1
6164, 1
6163, 1
6162, 5
6161, 3
6160, 1
6158, 2
6157, 1
6153, 1
6151, 1
6150, 1
6149, 1
6148, 2
6147, 1
6144, 2
6143, 1
6142, 1
6141, 1
6140, 2
6139, 3
6137, 1
6136, 4
6135, 1
6128, 2
6127, 2
6124, 1
6123, 2
6122, 1
6121, 1
6120, 2
6115, 1
6114, 1
6112, 3
6111, 3
6110, 2
6108, 1
6104, 2
6103, 3
6102, 4
6101, 2
6099, 1
6098, 1
6097, 1
6094, 1
6093, 1
6089, 1
6088, 1
6087, 2
6086, 2
6084, 2
6081, 1
6080, 3
6078, 1
6076, 1
6075, 1
6073, 1
6071, 2
6070, 3
6069, 1
6068, 2
6067, 1
6066, 1
6065, 1
6060, 1
6059, 2
6056, 1
6055, 1
6051, 1
6050, 1
6048, 1
6047, 1
6045, 1
6043, 1
6040, 3
6038, 1
6037, 2
6036, 2
6035, 1
6034, 1
6033, 2
6032, 1
6028, 1
6026, 1
6025, 1
6023, 2
6022, 1
6021, 1
6019, 2
6018, 2
6016, 1
6014, 1
6013, 6
6012, 2
6010, 3
6009, 2
6008, 1
6007, 2
6006, 2
6004, 1
6003, 2
6002, 1
6001, 1
5999, 1
5995, 1
5992, 1
5991, 2
5990, 1
5989, 1
5988, 1
5985, 2
5984, 2
5982, 2
5980, 2
5979, 1
5978, 1
5976, 2
5970, 2
5969, 2
5967, 1
5966, 3
5965, 2
5964, 1
5956, 2
5954, 2
5951, 1
5946, 1
5945, 1
5943, 1
5942, 1
5940, 1
5939, 2
5938, 1
5937, 1
5935, 1
5934, 1
5933, 1
5932, 2
5930, 3
5928, 2
5927, 1
5926, 1
5925, 2
5924, 4
5923, 2
5922, 2
5920, 1
5919, 2
5918, 1
5917, 1
5916, 1
5913, 1
5911, 1
5909, 2
5908, 1
5907, 1
5903, 2
5901, 2
5900, 2
5899, 1
5898, 2
5897, 1
5895, 1
5894, 2
5893, 1
5892, 1
5891, 3
5889, 1
5888, 4
5887, 1
5886, 4
5884, 1
5883, 2
5882, 1
5881, 3
5880, 1
5879, 1
5878, 1
5877, 1
5875, 1
5874, 2
5873, 2
5872, 2
5871, 5
5870, 4
5869, 3
5867, 1
5866, 1
5865, 1
5862, 2
5861, 1
5860, 1
5857, 1
5856, 1
5851, 1
5849, 1
5848, 2
5847, 1
5846, 1
5845, 2
5844, 1
5842, 2
5840, 2
5839, 1
5838, 1
5837, 3
5835, 3
5834, 1
5833, 1
5831, 1
5829, 3
5827, 1
5826, 3
5825, 1
5823, 1
5822, 2
5818, 1
5817, 1
5816, 1
5814, 1
5812, 2
5811, 1
5805, 1
5803, 2
5797, 1
5796, 1
5789, 1
5788, 1
5787, 1
5784, 1
5783, 1
5780, 1
5779, 1
5778, 3
5775, 1
5774, 1
5772, 3
5768, 3
5765, 1
5763, 1
5760, 1
5759, 1
5758, 1
5756, 2
5755, 2
5753, 1
5752, 1
5750, 2
5749, 1
5748, 2
5747, 1
5745, 1
5744, 1
5743, 1
5742, 1
5741, 2
5739, 1
5738, 1
5737, 1
5736, 2
5735, 1
5734, 1
5733, 2
5732, 3
5730, 2
5729, 2
5727, 1
5725, 2
5723, 3
5722, 1
5721, 1
5720, 4
5719, 1
5717, 2
5716, 2
5715, 1
5714, 2
5713, 2
5712, 1
5711, 2
5710, 1
5709, 4
5706, 1
5704, 1
5703, 3
5702, 2
5701, 1
5700, 1
5699, 4
5698, 1
5697, 1
5696, 4
5695, 2
5694, 1
5693, 1
5692, 1
5691, 1
5690, 3
5689, 1
5688, 1
5687, 3
5685, 3
5684, 2
5682, 3
5678, 1
5677, 1
5675, 1
5673, 2
5672, 1
5671, 2
5670, 1
5669, 1
5668, 1
5667, 2
5666, 2
5665, 2
5664, 1
5660, 1
5659, 1
5657, 1
5656, 2
5654, 3
5653, 2
5652, 1
5649, 2
5648, 1
5647, 1
5646, 1
5645, 2
5643, 3
5642, 1
5641, 2
5640, 1
5639, 1
5633, 1
5632, 1
5631, 1
5630, 1
5626, 2
5625, 1
5624, 1
5622, 1
5619, 2
5618, 1
5613, 2
5612, 1
5610, 2
5609, 1
5607, 2
5606, 1
5605, 1
5602, 2
5600, 1
5598, 1
5596, 2
5595, 3
5593, 2
5592, 1
5590, 1
5587, 1
5586, 1
5585, 1
5584, 1
5580, 1
5579, 1
5578, 5
5577, 5
5576, 1
5574, 2
5571, 3
5570, 3
5569, 1
5567, 1
5565, 1
5564, 2
5563, 1
5561, 1
5560, 1
5559, 1
5557, 1
5555, 1
5550, 2
5549, 2
5548, 2
5547, 2
5546, 1
5544, 1
5543, 3
5542, 2
5541, 1
5540, 1
5539, 1
5538, 3
5537, 1
5536, 2
5535, 2
5532, 3
5530, 1
5527, 1
5524, 2
5523, 1
5522, 2
5521, 2
5520, 1
5518, 1
5516, 1
5513, 1
5512, 2
5511, 1
5510, 1
5509, 1
5507, 2
5506, 1
5504, 1
5503, 2
5501, 1
5499, 1
5498, 3
5497, 5
5493, 1
5492, 2
5491, 2
5489, 1
5487, 2
5486, 2
5485, 1
5484, 2
5483, 1
5482, 1
5481, 1
5480, 3
5479, 1
5478, 2
5477, 2
5474, 1
5473, 2
5471, 2
5469, 1
5467, 1
5466, 3
5465, 4
5464, 1
5463, 3
5462, 1
5461, 2
5460, 3
5459, 3
5458, 2
5457, 2
5456, 3
5455, 2
5454, 2
5453, 1
5452, 2
5451, 3
5450, 1
5449, 2
5448, 1
5445, 2
5444, 1
5443, 2
5440, 2
5439, 1
5438, 1
5436, 1
5434, 1
5433, 1
5432, 1
5430, 1
5429, 1
5428, 2
5427, 1
5426, 1
5425, 1
5423, 1
5422, 2
5421, 3
5416, 1
5414, 2
5412, 1
5411, 2
5409, 1
5407, 2
5403, 2
5398, 1
5396, 1
5394, 1
5393, 1
5392, 1
5381, 4
5380, 1
5379, 2
5377, 1
5376, 1
5375, 1
5374, 1
5373, 1
5372, 2
5371, 2
5370, 1
5368, 2
5367, 1
5364, 1
5363, 2
5361, 1
5358, 1
5355, 1
5354, 1
5353, 1
5351, 4
5350, 1
5349, 1
5348, 2
5347, 2
5346, 2
5345, 3
5344, 3
5343, 2
5342, 3
5341, 2
5340, 2
5339, 4
5338, 1
5336, 4
5335, 1
5334, 1
5333, 1
5332, 1
5331, 3
5330, 1
5329, 3
5327, 1
5325, 2
5324, 2
5323, 1
5322, 3
5321, 2
5318, 1
5317, 2
5316, 4
5315, 3
5314, 2
5312, 1
5310, 4
5308, 3
5306, 1
5305, 1
5304, 1
5303, 2
5302, 1
5301, 1
5300, 1
5298, 2
5297, 2
5296, 3
5295, 3
5294, 5
5293, 2
5292, 1
5291, 3
5290, 1
5288, 2
5287, 2
5286, 2
5285, 1
5284, 1
5282, 2
5281, 2
5277, 2
5275, 3
5273, 3
5272, 2
5271, 2
5270, 3
5269, 1
5265, 1
5264, 1
5263, 1
5260, 1
5259, 2
5257, 1
5256, 2
5252, 3
5250, 1
5248, 2
5247, 2
5246, 1
5245, 1
5244, 2
5243, 2
5242, 2
5241, 2
5239, 1
5237, 2
5230, 4
5229, 3
5228, 1
5227, 2
5226, 2
5224, 5
5223, 1
5222, 2
5220, 2
5219, 1
5218, 2
5217, 3
5215, 3
5214, 1
5213, 1
5212, 3
5210, 1
5209, 1
5204, 3
5203, 1
5202, 2
5201, 3
5200, 1
5198, 3
5195, 2
5194, 2
5193, 1
5192, 1
5191, 1
5190, 1
5189, 1
5188, 1
5187, 2
5186, 1
5185, 2
5183, 1
5182, 3
5181, 2
5180, 3
5179, 1
5177, 5
5175, 2
5174, 1
5173, 1
5172, 1
5171, 2
5170, 1
5169, 2
5168, 1
5167, 3
5166, 4
5165, 1
5162, 2
5161, 1
5160, 4
5159, 1
5157, 1
5156, 1
5155, 5
5154, 1
5153, 2
5152, 2
5151, 3
5150, 1
5149, 1
5147, 3
5146, 6
5145, 5
5144, 1
5143, 2
5141, 1
5140, 3
5138, 1
5137, 2
5136, 4
5133, 2
5132, 1
5130, 2
5129, 3
5128, 5
5125, 1
5124, 1
5120, 2
5119, 1
5118, 5
5117, 2
5116, 2
5114, 2
5113, 4
5112, 2
5111, 2
5109, 3
5108, 2
5107, 3
5106, 3
5104, 1
5103, 2
5102, 3
5101, 2
5100, 1
5098, 1
5097, 3
5095, 2
5094, 2
5093, 1
5092, 6
5091, 3
5090, 1
5089, 1
5088, 3
5087, 1
5085, 2
5084, 1
5083, 3
5081, 2
5080, 2
5079, 1
5076, 1
5075, 4
5073, 1
5072, 4
5071, 2
5070, 1
5068, 1
5063, 2
5061, 2
5060, 3
5059, 2
5057, 2
5056, 1
5055, 1
5054, 2
5051, 5
5050, 2
5049, 3
5048, 1
5045, 6
5044, 3
5043, 2
5042, 2
5041, 2
5040, 4
5039, 3
5037, 2
5036, 2
5035, 3
5033, 1
5032, 2
5031, 2
5030, 2
5029, 2
5028, 1
5021, 2
5020, 2
5016, 1
5014, 1
5013, 4
5012, 2
5011, 2
5010, 2
5009, 3
5008, 2
5007, 2
5006, 2
5005, 2
5004, 4
5003, 2
5002, 1
4999, 5
4998, 2
4997, 1
4996, 2
4995, 1
4994, 1
4992, 1
4991, 2
4990, 2
4989, 2
4988, 3
4986, 1
4985, 1
4982, 1
4980, 2
4978, 1
4977, 2
4976, 1
4975, 1
4974, 1
4973, 3
4972, 1
4970, 1
4969, 2
4967, 1
4966, 2
4963, 1
4962, 1
4961, 1
4960, 1
4958, 2
4957, 2
4956, 1
4955, 2
4954, 1
4953, 1
4951, 4
4950, 1
4949, 1
4948, 1
4946, 1
4945, 2
4942, 1
4938, 1
4937, 2
4932, 1
4931, 2
4929, 1
4927, 4
4925, 1
4923, 1
4921, 1
4920, 1
4919, 1
4918, 1
4915, 1
4912, 1
4911, 1
4909, 1
4906, 1
4903, 1
4902, 4
4901, 3
4900, 1
4897, 3
4896, 2
4895, 1
4893, 1
4890, 1
4888, 1
4887, 1
4886, 2
4885, 1
4884, 3
4883, 2
4878, 1
4877, 4
4875, 1
4874, 3
4872, 1
4870, 3
4869, 2
4868, 2
4864, 2
4863, 2
4862, 1
4861, 2
4859, 1
4858, 2
4857, 2
4854, 3
4853, 3
4851, 1
4850, 2
4849, 1
4847, 1
4846, 1
4845, 3
4844, 1
4843, 1
4841, 1
4839, 1
4838, 2
4837, 2
4836, 2
4835, 1
4834, 4
4833, 1
4832, 3
4831, 1
4830, 1
4829, 1
4828, 2
4825, 2
4824, 5
4822, 4
4821, 1
4819, 1
4817, 2
4815, 1
4814, 2
4813, 1
4810, 1
4806, 1
4805, 3
4804, 1
4802, 2
4801, 2
4800, 1
4799, 1
4797, 1
4796, 1
4795, 1
4793, 1
4792, 1
4790, 1
4789, 3
4788, 2
4787, 4
4786, 1
4785, 3
4784, 1
4783, 1
4781, 3
4778, 3
4776, 2
4775, 1
4774, 1
4771, 2
4769, 2
4768, 2
4767, 1
4766, 2
4764, 1
4763, 3
4762, 1
4761, 1
4759, 3
4758, 1
4755, 3
4754, 2
4753, 2
4752, 3
4751, 4
4749, 2
4748, 3
4747, 3
4746, 2
4745, 1
4744, 2
4743, 1
4742, 1
4739, 1
4736, 3
4735, 3
4732, 2
4731, 1
4729, 2
4727, 3
4726, 2
4725, 3
4722, 1
4721, 2
4719, 1
4718, 2
4717, 1
4715, 1
4713, 2
4712, 1
4710, 1
4709, 5
4708, 2
4707, 2
4706, 1
4705, 3
4704, 1
4703, 2
4701, 1
4700, 1
4699, 1
4698, 4
4697, 1
4696, 2
4695, 2
4693, 4
4692, 4
4690, 1
4687, 3
4686, 2
4685, 1
4684, 1
4683, 2
4682, 1
4681, 2
4680, 2
4678, 4
4677, 5
4676, 1
4675, 3
4674, 1
4673, 1
4672, 2
4671, 2
4670, 2
4669, 1
4668, 1
4667, 2
4666, 3
4664, 1
4662, 2
4661, 3
4660, 2
4659, 3
4657, 2
4656, 3
4655, 1
4651, 1
4649, 3
4648, 4
4646, 3
4645, 2
4644, 2
4643, 1
4642, 2
4641, 4
4640, 1
4638, 1
4635, 2
4634, 1
4633, 2
4631, 1
4630, 3
4629, 1
4628, 4
4627, 3
4626, 1
4625, 1
4624, 2
4623, 1
4621, 3
4620, 2
4619, 1
4617, 2
4616, 3
4614, 1
4613, 1
4612, 2
4611, 4
4610, 2
4608, 3
4606, 3
4605, 1
4604, 2
4603, 2
4600, 1
4598, 1
4597, 2
4596, 2
4595, 1
4594, 1
4593, 1
4592, 2
4591, 1
4590, 2
4589, 3
4588, 3
4587, 2
4586, 1
4585, 1
4584, 4
4582, 1
4581, 2
4580, 1
4579, 2
4577, 2
4576, 1
4575, 3
4574, 3
4573, 1
4572, 2
4571, 2
4568, 2
4567, 1
4566, 2
4564, 1
4563, 4
4562, 2
4561, 3
4560, 1
4559, 1
4557, 1
4556, 1
4555, 2
4553, 1
4552, 3
4551, 1
4550, 1
4548, 1
4547, 1
4546, 2
4543, 2
4542, 1
4541, 3
4539, 3
4538, 3
4537, 1
4536, 1
4535, 2
4534, 1
4533, 2
4530, 2
4529, 4
4527, 1
4526, 3
4525, 1
4524, 1
4523, 1
4522, 2
4521, 1
4520, 2
4518, 1
4517, 1
4515, 2
4513, 4
4512, 2
4509, 2
4507, 2
4506, 2
4505, 5
4504, 3
4503, 3
4501, 3
4500, 1
4498, 2
4497, 1
4496, 1
4495, 2
4494, 1
4492, 1
4491, 2
4490, 1
4489, 2
4488, 3
4487, 1
4486, 2
4485, 2
4484, 2
4483, 1
4482, 1
4481, 1
4480, 1
4478, 1
4475, 3
4474, 1
4473, 1
4472, 3
4471, 1
4470, 2
4469, 1
4468, 3
4464, 1
4463, 4
4461, 2
4460, 1
4459, 3
4458, 3
4454, 2
4453, 3
4452, 3
4451, 2
4450, 2
4448, 3
4447, 3
4446, 2
4445, 3
4444, 3
4443, 3
4442, 1
4441, 1
4440, 2
4438, 2
4437, 1
4436, 3
4435, 1
4433, 2
4431, 1
4430, 1
4429, 2
4428, 1
4427, 1
4425, 2
4423, 1
4422, 2
4421, 1
4419, 2
4418, 2
4416, 1
4415, 3
4414, 2
4413, 2
4410, 1
4408, 1
4407, 3
4404, 1
4403, 4
4402, 3
4400, 2
4399, 2
4398, 6
4397, 4
4396, 3
4392, 1
4391, 1
4390, 2
4387, 1
4386, 1
4384, 5
4383, 1
4379, 3
4377, 2
4376, 3
4375, 1
4374, 3
4373, 4
4371, 1
4367, 1
4365, 3
4364, 1
4363, 2
4362, 4
4361, 1
4360, 1
4359, 1
4358, 4
4357, 2
4356, 1
4355, 2
4354, 4
4353, 1
4351, 1
4350, 2
4349, 2
4347, 2
4346, 6
4345, 1
4344, 2
4343, 2
4342, 2
4341, 2
4340, 1
4338, 1
4337, 4
4336, 2
4335, 3
4334, 2
4333, 2
4332, 2
4331, 1
4330, 1
4328, 1
4327, 1
4326, 1
4325, 3
4324, 2
4323, 5
4322, 2
4321, 7
4320, 1
4319, 3
4318, 1
4316, 2
4315, 1
4314, 1
4313, 2
4312, 4
4311, 3
4310, 2
4309, 1
4308, 1
4307, 5
4306, 2
4305, 1
4304, 5
4303, 3
4302, 3
4301, 3
4300, 3
4298, 3
4297, 1
4293, 2
4292, 1
4291, 1
4290, 2
4289, 1
4288, 1
4287, 3
4283, 1
4282, 2
4281, 1
4280, 2
4278, 2
4277, 4
4275, 4
4273, 2
4272, 1
4271, 3
4270, 3
4269, 1
4268, 1
4266, 1
4265, 2
4263, 1
4262, 1
4261, 2
4258, 2
4257, 3
4256, 1
4255, 3
4254, 2
4253, 2
4252, 1
4251, 1
4249, 1
4248, 1
4247, 2
4246, 2
4244, 2
4243, 2
4241, 1
4240, 1
4239, 2
4238, 3
4236, 3
4235, 2
4234, 2
4233, 3
4231, 1
4230, 1
4228, 2
4226, 3
4225, 5
4224, 1
4223, 5
4220, 3
4218, 2
4216, 2
4215, 1
4214, 1
4213, 1
4212, 2
4209, 2
4208, 3
4207, 1
4206, 2
4205, 1
4204, 2
4202, 4
4200, 1
4199, 1
4198, 1
4197, 2
4196, 3
4195, 1
4194, 1
4192, 4
4191, 3
4190, 3
4189, 4
4188, 2
4187, 2
4185, 2
4184, 1
4183, 2
4182, 3
4180, 2
4179, 3
4178, 3
4176, 2
4175, 2
4172, 1
4171, 4
4170, 1
4169, 3
4168, 1
4166, 4
4165, 2
4164, 3
4163, 1
4162, 2
4160, 1
4159, 3
4158, 2
4157, 1
4156, 2
4153, 1
4152, 1
4151, 1
4150, 2
4149, 2
4148, 1
4147, 2
4146, 1
4145, 1
4144, 1
4143, 3
4142, 2
4141, 1
4138, 1
4137, 2
4136, 2
4135, 2
4133, 2
4131, 1
4130, 1
4128, 1
4127, 1
4126, 1
4125, 1
4124, 2
4123, 2
4122, 2
4121, 2
4120, 2
4119, 4
4118, 2
4116, 1
4114, 1
4113, 4
4112, 1
4110, 3
4109, 2
4107, 3
4106, 2
4105, 2
4104, 3
4103, 4
4101, 2
4098, 1
4097, 1
4095, 1
4094, 1
4092, 1
4091, 1
4090, 2
4089, 3
4086, 1
4085, 1
4084, 1
4083, 2
4082, 1
4079, 4
4076, 3
4075, 1
4074, 2
4073, 2
4072, 1
4071, 3
4070, 1
4069, 1
4068, 3
4067, 3
4066, 3
4064, 2
4063, 2
4061, 2
4060, 2
4059, 2
4058, 3
4057, 1
4056, 1
4054, 3
4053, 2
4052, 3
4051, 2
4050, 1
4048, 2
4047, 2
4046, 2
4045, 5
4044, 5
4043, 1
4039, 1
4034, 5
4033, 3
4031, 2
4030, 1
4029, 1
4028, 1
4027, 1
4026, 3
4025, 2
4024, 2
4023, 1
4022, 2
4021, 2
4020, 3
4019, 1
4018, 3
4017, 2
4016, 3
4015, 1
4014, 3
4013, 1
4012, 1
4011, 2
4010, 2
4009, 3
4008, 3
4007, 5
4006, 3
4005, 1
4003, 1
4002, 2
4000, 2
3999, 2
3998, 1
3997, 2
3996, 1
3994, 1
3993, 4
3992, 1
3991, 3
3990, 1
3988, 3
3987, 2
3986, 2
3984, 3
3982, 2
3981, 3
3977, 1
3975, 2
3974, 4
3973, 2
3972, 3
3971, 3
3970, 2
3969, 1
3968, 2
3967, 2
3966, 2
3964, 2
